#  init_matrix maturity_nu(1,Nareas,1,Nspecies)
  -6.328707 -11.296212 -13.695207  -8.407937  -8.544388 -12.402424 -21.055224 -11.239615 -32.547315 -13.080080
#  init_matrix maturity_omega(1,Nareas,1,Nspecies)
  0.146331 0.5289372 0.5444019 0.2443015 0.2445908 0.5299826 0.2938502 0.4294564 0.4606561 0.4577845
#  init_matrix maturity_covwt(1,Nspecies,1,Nmaturity_cov) //maturity covariate weighting factor
  0.26186122
  0.33670643
  0.20214494
  -0.04292734
  0.40701310
  -0.17401238
  0.20534946
  0.18232108
  0.13643110
  0.52648544
#//growth parameters from .dat file and calculate simple (no cov) prob of growing through length interval
#  init_matrix growth_psi(1,Nareas,1,Nspecies)
  22.31730855 11.65211497 20.48292586 9.180847155 23.06032547 13.77993268 11.28075301 17.76925648 18.77845121 16.00105119
#  init_matrix growth_kappa(1,Nareas,1,Nspecies)
  0.734859369 0.456436561 0.26327238 0.955590716 0.502070649 0.648621251 0.688187 0.552886341 0.59567 0.618898136
#  init_matrix growth_covwt(1,Nspecies,1,Ngrowth_cov)// growth covariate weighting factor
  -0.016020835
  0
  0.061329889
  0
  0
  0.101001498
  0
  0
  0
  0.007733055
#  init_matrix vonB_Linf(1,Nareas,1,Nspecies)    //alternate parameterization, vonB growth
  113.5946212 29.05066434 43.2563036 157.6 73.8 41.22438991 99.99 56.29613167 114.1 44.70963156
#  init_matrix vonB_k(1,Nareas,1,Nspecies)       //alternate parameterization, vonB growth
  0.197508768 0.45225377 0.205956533 0.095 0.376 0.403649534 0.1 0.291557309 0.14405 0.477577158
#  init_vector growthtype                           //switch for alternate growth types,
#1 power, 2 power/covariates, 3 vonB, 4 vonB covariates
  4 4 4 3 4 3 3 4 3 4
#  init_number phimax
  1
#  init_matrix intake_alpha(1,Nareas,1,Nspecies)
  0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004
#  init_matrix intake_beta(1,Nareas,1,Nspecies)
  0 0 0 0 0 0 0 0 0 0
#
# List of Species in Model
# Atlantic_cod
# Atlantic_herring
# Atlantic_mackerel
# Goosefish
# Haddock
# Silver_hake
# Spiny_dogfish
# Winter_flounder
# Winter_skate
# Yellowtail_flounder
# 
#  init_3darray isprey(1,Nareas,1,Nspecies,1,Nspecies)     //preds in columns, prey in rows
  1 0 0 1 0 0 1 0 1 0
  1 0 0 1 0 1 1 0 1 0
  1 0 0 1 0 1 1 0 1 0
  0 0 0 1 0 0 1 0 0 0
  1 0 0 1 0 1 1 0 1 0
  1 0 0 1 0 1 1 0 1 0
  1 0 0 1 0 0 1 0 0 0
  0 0 0 0 0 0 1 0 0 0
  0 0 0 0 0 0 0 0 0 0
  1 0 0 1 0 0 1 0 1 0
#  init_matrix preferred_wtratio(1,Nareas,1,Nspecies)     //pred sizebins
  0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
#  init_vector sd_sizepref(1,Nspecies)              //pred sizebins
  2 2 2 2 2 2 2 2 2 2
# Following content added after ICES publication by Gaichas et al. 2014
# Made by Andy Beet from Dec 2016 onward
# Equilibrium Biomass. B0(1,Nspecies). Tthese values are obtained by running hydra_sim without any error and zero fishing effort
  40492.1504465078 505.36938141088 528.887106715519 1371.90070992549 38085.3933953885 6022.7619315119 49621.132793312 5141.41161960716 39169.6461461017 2560.63451957253
#number of Guilds numGuilds.
  10
#Guild Membership guildMembership. 
  1 2 3 4 5 6 7 8 9 10
#Fleet Membership fleetMembers(1,Nguilds) 
  0 0 0 0 0 0 0 0 0 0
# AssessmentPeriod. Time period (yrs) to assess guild biomass level
  3
# init_int flagLinearRamp. // 0 = step function, 1 = linear function
  1
#init_vector minExploitation(1,Nfleets) minimum Exploitation rates imposed by each fleet
  1e-05 1e-05 1e-05
#init_vector maxExploitation(1,Nfleets) maximum Exploitation rates imposed by each fleet
  0.999 0.999 0.999
# init_vector minMaxExploitation(1,2) - [MinExploitation, MaxExploitation
  0.05 0.05
# init_vector minMaxThreshold(1,2) - [MinThreshold, MaxThreshold
  0.1 0.4
# Nthresholds. number of thresholds used for change in exploitation/fishing - Step function
  5
# threshold_percent(1,Nthresholds) threshold %ages (of biomass) when action is taken - Step function
# note that must appear in ascending order
  0.1 0.2 0.3 0.4 1e+06
# exploitation_levels(1,Nthresholds). these must pair with the threshold_percent values - Step function
  0.05 0.05 0.05 0.05 0.05
# threshold_species(1,Nspecies). Species level detection threshold
  0 0 0 0 0 0 0 0 0 0
# int AssessmentOn. Assessment On or Off
  0
# int speciesDetection. include species (in addition to guild) in assessment on or off
  0
# int LFI_size. (cm). Threshold to determin a large fish. used in LFI metric
  60
# init_number scaleInitialN.  used to scale initial yr1N abundances found in .pin file
  1
#init_matrix effortScaled(1,Nareas,1,Nspecies)
  1 1 1 1 1 1 1 1 1 1
# init_4darray discard_Coef(1,Nareas,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of each species that is discarded for each fleet(Bottom, Pelagic, Fixed)
# Atlantic_cod fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Atlantic_herring fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Atlantic_mackerel fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Goosefish fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Haddock fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Silver_hake fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Spiny_dogfish fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Winter_flounder fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Winter_skate fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# Yellowtail_flounder fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# init_4darray discardSurvival_Coef(1,Nareas,1,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of discards that survive being thrown back
# Atlantic_cod fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Atlantic_herring fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Atlantic_mackerel fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Goosefish fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Haddock fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Silver_hake fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Spiny_dogfish fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Winter_flounder fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Winter_skate fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Yellowtail_flounder fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# predOrPrey(1,Nspecies). binary vector indicating predators. inverse = prey
  1 0 0 1 0 1 1 0 1 0
# bandwidth_metric. (in yrs) for variance estimate of catch - moving window
  5
# init_number baseline_threshold // value of threshold that we stop landing catch. Typically 0.2
  0.2
# init_3darray indicator_fishery_q(1,Nareas,1,Nfleets,1,Nspecies)
# which species represent targeted catch. These are used to estmate exploitation rate in assessment
  1 0 1 1 1 1 1 1 1 1
  1 0 0 0 1 0 1 0 1 0
  0 1 1 0 0 0 0 0 0 0
# AR_parameters(1,3) Survey, recruitment, Catch 
  0 0 0
# init_int flagMSE determins level of output (0 or 1)
  0
#  init_matrix catchProportion(1,Nareas,1,Nspecies). Proportion of the year in which resides in the management area
  1 1 1 1 1 1 1 1 1 1
# init_matrix areaMortality(1,Nareas,1,Nspecies). Total mortality outside of areae management area
  0 0 0 0 0 0 0 0 0 0
# m1_change_yr
  43
# m1_multiplier
  1.5
# of_change_yr
  43
# of_multiplier
  1.5
# use annual q? (0 = fixed over time, 1 = annual parameter vector)
  0
# eof
  54321
